WigleWifi-1.4,appRelease=2.26,model=SM-G386T1,release=4.4.2,device=afyonlteMetroPCS,display=KOT49H.G386T1UVU1ANH3,board=MSM8226,brand=samsung,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
24:c9:a1:35:b8:c8,Ariel_University,[ESS],11/9/2017 08:43,6,-59,32.10588208,35.20343111,656,8,WIFI
24:c9:a1:35:d0:88,Ariel_University,[ESS],11/9/2017 08:43,1,-73,32.10588208,35.20343111,656,8,WIFI
8c:0c:90:2f:35:08,Ariel_University,[ESS],11/9/2017 08:43,6,-79,32.10588208,35.20343111,656,8,WIFI
24:c9:a1:36:49:68,Ariel_University,[ESS],11/9/2017 08:43,1,-80,32.10588208,35.20343111,656,8,WIFI
24:c9:a1:35:ba:18,Ariel_University,[ESS],11/9/2017 08:43,11,-84,32.10588208,35.20343111,656,8,WIFI
e0:10:7f:1a:8c:98,Ariel_University,[ESS],11/9/2017 08:43,1,-83,32.10588208,35.20343111,656,8,WIFI
42507_10072_516798,HOT mobile,HSDPA;il,11/9/2017 08:43,0,-79,[phone],[phone],656,8,GSM
24:c9:a1:35:d0:88,Ariel_University,[ESS],11/9/2017 08:43,1,-66,32.10588208,35.20343111,656,8,WIFI
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:43,11,-83,32.10588208,35.20343111,656,8,WIFI
24:c9:a1:33:31:18,Ariel_University,[ESS],11/9/2017 08:43,11,-91,32.10588208,35.20343111,656,8,WIFI
14:ae:db:55:15:c5,BEZEQINT-15C1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:43,11,-87,32.10587618,35.20345645,669,3,WIFI
8c:0c:90:2f:35:08,Ariel_University,[ESS],11/9/2017 08:43,6,-72,32.10587893,35.20345729,669,4,WIFI
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:43,11,-74,32.10587893,35.20345729,669,4,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:43,11,-83,32.10587893,35.20345729,669,4,WIFI
24:c9:a1:36:49:68,Ariel_University,[ESS],11/9/2017 08:43,1,-75,32.10587573,35.2034609,669,4,WIFI
8c:0c:90:2f:35:08,Ariel_University,[ESS],11/9/2017 08:43,6,-62,32.10587304,35.20347063,669,4,WIFI
24:c9:a1:33:31:18,Ariel_University,[ESS],11/9/2017 08:44,11,-80,32.10587547,35.20354564,673,4,WIFI
8c:0c:90:2f:35:08,Ariel_University,[ESS],11/9/2017 08:44,6,-53,32.10588262,35.20358859,674,4,WIFI
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:44,11,-68,32.10588262,35.20358859,674,4,WIFI
24:c9:a1:36:49:68,Ariel_University,[ESS],11/9/2017 08:44,1,-67,32.10588098,35.20365012,675,3,WIFI
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:44,11,-62,32.10588585,35.20368211,677,4,WIFI
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:44,11,-57,32.10586507,35.20369359,677,3,WIFI
24:c9:a1:33:31:18,Ariel_University,[ESS],11/9/2017 08:44,11,-73,32.10586507,35.20369359,677,3,WIFI
24:c9:a1:35:ba:18,Ariel_University,[ESS],11/9/2017 08:44,11,-78,32.10586507,35.20369359,677,3,WIFI
42507_10072_516798,HOT mobile,HSDPA;il,11/9/2017 08:44,0,-73,[phone],[phone],677,3,GSM
8c:0c:90:2c:e8:68,Ariel_University,[ESS],11/9/2017 08:44,11,-48,32.10584083,35.20370181,678,3,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:44,11,-76,32.10584083,35.20370181,678,3,WIFI
24:c9:a1:33:31:18,Ariel_University,[ESS],11/9/2017 08:44,11,-65,32.10584083,35.20370181,678,3,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:44,11,-68,32.10580853,35.20372436,677,3,WIFI
24:c9:a1:55:42:c3,island-1542C0,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,11,-84,32.10578066,35.20373922,678,3,WIFI
8c:0c:90:2f:33:88,Ariel_University,[ESS],11/9/2017 08:44,1,-82,32.10578066,35.20373922,678,3,WIFI
8c:0c:90:2d:79:68,Ariel_University,[ESS],11/9/2017 08:44,11,-84,32.10576963,35.20378931,677,3,WIFI
24:c9:a1:33:31:18,Ariel_University,[ESS],11/9/2017 08:44,11,-56,32.10575987,35.20382395,677,3,WIFI
24:c9:a1:55:42:c3,island-1542C0,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,11,-77,32.10575987,35.20382395,677,3,WIFI
24:c9:a1:36:5a:28,Ariel_University,[ESS],11/9/2017 08:44,1,-71,32.10575987,35.20382395,677,3,WIFI
24:c9:a1:55:42:c3,island-1542C0,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,11,-71,32.10575369,35.20383044,678,3,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:44,11,-57,32.10571177,35.20384168,675,3,WIFI
24:c9:a1:55:42:c3,island-1542C0,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,11,-66,32.10571177,35.20384168,675,3,WIFI
8c:0c:90:2f:33:88,Ariel_University,[ESS],11/9/2017 08:44,1,-77,32.10571177,35.20384168,675,3,WIFI
8c:0c:90:2d:79:f8,Ariel_University,[ESS],11/9/2017 08:44,1,-79,32.10571177,35.20384168,675,3,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:44,11,-49,32.10567599,35.20385426,674,3,WIFI
a0:8c:fd:0a:52:06,DIRECT-F0-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,6,-74,32.10567599,35.20385426,674,3,WIFI
8c:0c:90:2d:79:88,Ariel_University,[ESS],11/9/2017 08:44,11,-44,32.10566151,35.20385722,676,3,WIFI
24:c9:a1:35:ba:18,Ariel_University,[ESS],11/9/2017 08:44,11,-71,32.10566151,35.20385722,676,3,WIFI
24:c9:a1:35:ae:88,Ariel_University,[ESS],11/9/2017 08:44,1,-69,32.10566151,35.20385722,676,3,WIFI
a0:8c:fd:0a:52:06,DIRECT-F0-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,6,-65,32.10565262,35.2038751,677,3,WIFI
8c:0c:90:2f:33:88,Ariel_University,[ESS],11/9/2017 08:44,1,-67,32.1056517,35.20394256,674,5,WIFI
a0:8c:fd:0a:52:06,DIRECT-F0-HP DeskJet 3630 series,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,6,-50,32.1056517,35.20394256,674,5,WIFI
24:c9:a1:33:34:58,Ariel_University,[ESS],11/9/2017 08:44,6,-80,32.1056517,35.20394256,674,5,WIFI
8c:0c:90:2d:79:68,Ariel_University,[ESS],11/9/2017 08:44,11,-76,32.10565301,35.20394477,674,5,WIFI
24:c9:a1:33:34:58,Ariel_University,[ESS],11/9/2017 08:44,6,-72,32.10565116,35.20395596,673,5,WIFI
8c:0c:90:2f:cc:98,Ariel_University,[ESS],11/9/2017 08:44,1,-80,32.10566227,35.20398867,672,4,WIFI
24:c9:a1:95:42:c3,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:44,11,-73,32.10563197,35.2040747,673,4,WIFI
00:14:78:ed:c0:ce,erez1,[WEP][ESS],11/9/2017 08:44,1,-82,32.10563197,35.2040747,673,4,WIFI
8c:0c:90:2e:ed:a8,Ariel_University,[ESS],11/9/2017 08:44,6,-80,32.10563197,35.2040747,673,4,WIFI
24:c9:a1:36:5a:28,Ariel_University,[ESS],11/9/2017 08:44,1,-64,32.10561961,35.20411622,674,4,WIFI
24:c9:a1:35:b7:e8,Ariel_University,[ESS],11/9/2017 08:44,11,-73,32.10561961,35.20411622,674,4,WIFI
ec:8c:a2:26:d2:98,Ariel_University,[ESS],11/9/2017 08:44,11,-74,32.1056128,35.20415229,674,3,WIFI
8c:0c:90:2e:ed:e8,Ariel_University,[ESS],11/9/2017 08:44,11,-76,32.1056128,35.20415229,674,3,WIFI
8c:0c:90:2f:cc:98,Ariel_University,[ESS],11/9/2017 08:44,1,-74,32.10560547,35.2041804,673,4,WIFI
24:c9:a1:35:b7:e8,Ariel_University,[ESS],11/9/2017 08:44,11,-66,32.10560547,35.2041804,673,4,WIFI
14:ae:db:a2:a4:3d,Kar_lol,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:44,11,-76,32.10560547,35.2041804,673,4,WIFI
00:14:78:ed:c0:ce,erez1,[WEP][ESS],11/9/2017 08:44,1,-75,32.10560138,35.20422908,673,3,WIFI
24:c9:a1:33:34:58,Ariel_University,[ESS],11/9/2017 08:44,6,-65,32.10560175,35.20426318,673,3,WIFI
00:14:78:ed:c0:ce,erez1,[WEP][ESS],11/9/2017 08:45,1,-69,32.1056155,35.20433674,675,4,WIFI
14:ae:db:a2:a4:3d,Kar_lol,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:45,11,-68,32.1056155,35.20433674,675,4,WIFI
8c:0c:90:2e:15:88,Ariel_University,[ESS],11/9/2017 08:45,1,-79,32.1056155,35.20433674,675,4,WIFI
8c:0c:90:2e:ed:a8,Ariel_University,[ESS],11/9/2017 08:45,6,-73,32.10560992,35.20435537,675,4,WIFI
24:c9:a1:35:ba:78,Ariel_University,[ESS],11/9/2017 08:45,1,-77,32.10561644,35.20440823,675,5,WIFI
8c:0c:90:2f:ce:08,Ariel_University,[ESS],11/9/2017 08:45,6,-85,32.10561644,35.20440823,675,5,WIFI
00:14:78:ed:c0:ce,erez1,[WEP][ESS],11/9/2017 08:45,1,-60,32.10561978,35.20446756,676,3,WIFI
14:ae:db:a2:a4:3d,Kar_lol,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11/9/2017 08:45,11,-61,32.10562532,35.2044944,674,3,WIFI
8c:0c:90:2e:15:88,Ariel_University,[ESS],11/9/2017 08:45,1,-71,32.10562532,35.2044944,674,3,WIFI
8c:0c:90:2f:ce:08,Ariel_University,[ESS],11/9/2017 08:45,6,-74,32.10562091,35.20451666,674,3,WIFI
c4:e9:84:d0:40:61,kar140_5GHz_100M,[WPA2-PSK-CCMP][WPS][ESS],11/9/2017 08:45,40,-71,32.10562091,35.20451666,674,3,WIFI
c4:e9:84:d0:40:61,kar140_5GHz_100M,[WPA2-PSK-CCMP][WPS][ESS],11/9/2017 08:45,40,-62,32.10562204,35.20454695,674,4,WIFI
8c:0c:90:2e:e8:08,Ariel_University,[ESS],11/9/2017 08:45,11,-83,32.10562204,35.20454695,674,4,WIFI
8c:0c:90:2e:ed:a8,Ariel_University,[ESS],11/9/2017 08:45,6,-61,32.1056307,35.20457171,674,4,WIFI
8c:0c:90:2e:15:88,Ariel_University,[ESS],11/9/2017 08:45,1,-62,32.1056307,35.20457171,674,4,WIFI
8c:0c:90:2f:ce:08,Ariel_University,[ESS],11/9/2017 08:45,6,-69,32.1056307,35.20457171,674,4,WIFI
c4:e9:84:d0:40:5f,kar140_2.4GHz_100M,[WPA2-PSK-CCMP][WPS][ESS],11/9/2017 08:45,1,-75,32.1056426,35.20463408,672,4,WIFI
02:02:ae:de:32:ee,RelTele,[WEP][IBSS],11/9/2017 08:45,1,-79,32.1056426,35.20463408,672,4,WIFI
8c:0c:90:2e:15:88,Ariel_University,[ESS],11/9/2017 08:45,1,-57,32.10563803,35.20466441,672,4,WIFI
8c:0c:90:2e:e8:08,Ariel_University,[ESS],11/9/2017 08:45,11,-77,32.10563803,35.20466441,672,4,WIFI
e0:10:7f:1a:bd:98,Ariel_University,[ESS],11/9/2017 08:45,6,-78,32.10563803,35.20466441,672,4,WIFI
2c:5d:93:3e:f5:38,Ariel_University,[ESS],11/9/2017 08:45,6,-81,32.10563803,35.20466441,672,4,WIFI
42507_10072_516798,HOT mobile,HSDPA;il,11/9/2017 08:45,0,-69,[phone],[phone],672,3,GSM
24:c9:a1:36:4d:c8,Ariel_University,[ESS],11/9/2017 08:45,11,-79,32.10563309,35.20473734,672,4,WIFI
8c:0c:90:2e:e8:08,Ariel_University,[ESS],11/9/2017 08:45,11,-72,32.10563161,35.20474993,672,4,WIFI
24:c9:a1:36:4d:c8,Ariel_University,[ESS],11/9/2017 08:45,11,-72,32.10563161,35.20474993,672,4,WIFI
24:c9:a1:35:ba:28,Ariel_University,[ESS],11/9/2017 08:45,11,-71,32.10563161,35.20474993,672,4,WIFI
24:c9:a1:35:ba:78,Ariel_University,[ESS],11/9/2017 08:45,1,-70,32.10562108,35.2047746,672,3,WIFI
84:18:3a:04:40:98,Ariel_University,[ESS],11/9/2017 08:45,11,-78,32.10562108,35.2047746,672,3,WIFI
2c:5d:93:3e:f5:38,Ariel_University,[ESS],11/9/2017 08:45,6,-76,32.10562084,35.20484574,673,3,WIFI
8c:0c:90:2e:e8:28,Ariel_University,[ESS],11/9/2017 08:45,1,-79,32.10562084,35.20484574,673,3,WIFI
e0:10:7f:1a:95:c8,Ariel_University,[ESS],11/9/2017 08:45,11,-81,32.10562084,35.20484574,673,3,WIFI
2c:5d:93:3e:f5:38,Ariel_University,[ESS],11/9/2017 08:45,6,-68,32.10561662,35.20487299,673,3,WIFI
24:c9:a1:36:52:d8,Ariel_University,[ESS],11/9/2017 08:45,6,-81,32.10561019,35.20492383,672,3,WIFI
8c:0c:90:2e:e8:28,Ariel_University,[ESS],11/9/2017 08:45,1,-74,32.10560958,35.20495274,672,3,WIFI
24:c9:a1:36:52:d8,Ariel_University,[ESS],11/9/2017 08:45,6,-73,32.10560493,35.20500185,671,4,WIFI
8c:0c:90:2d:7a:58,Ariel_University,[ESS],11/9/2017 08:45,6,-83,32.10560493,35.20500185,671,4,WIFI
8c:0c:90:2d:7a:58,Ariel_University,[ESS],11/9/2017 08:45,6,-78,32.10559966,35.20507174,672,3,WIFI
e0:10:7f:1a:99:f8,Ariel_University,[ESS],11/9/2017 08:45,6,-77,32.10559966,35.20507174,672,3,WIFI
8c:0c:90:2f:cc:08,Ariel_University,[ESS],11/9/2017 08:45,1,-80,32.10559966,35.20507174,672,3,WIFI
8c:0c:90:2f:35:38,Ariel_University,[ESS],11/9/2017 08:45,6,-78,32.10560164,35.20509954,671,3,WIFI
24:c9:a1:36:51:88,Ariel_University,[ESS],11/9/2017 08:45,1,-80,32.10560164,35.20509954,671,3,WIFI
8c:0c:90:2e:17:b8,Ariel_University,[ESS],11/9/2017 08:45,6,-80,32.10559756,35.20516536,670,3,WIFI
8c:0c:90:2e:e8:28,Ariel_University,[ESS],11/9/2017 08:45,1,-69,32.10559896,35.20522593,670,4,WIFI
ec:8c:a2:26:d2:98,Ariel_University,[ESS],11/9/2017 08:45,11,-80,32.10559896,35.20522593,670,4,WIFI
8c:0c:90:2f:ca:58,Ariel_University,[ESS],11/9/2017 08:46,3,-76,32.1055904,35.20529511,670,4,WIFI
24:c9:a1:15:7c:18,Ariel_University,[ESS],11/9/2017 08:46,3,-79,32.1055904,35.20529511,670,4,WIFI
8c:0c:90:2f:36:48,Ariel_University,[ESS],11/9/2017 08:46,3,-79,32.1055904,35.20529511,670,4,WIFI
e0:10:7f:1a:99:f8,Ariel_University,[ESS],11/9/2017 08:46,6,-69,32.10556496,35.20532431,670,4,WIFI
e0:10:7f:1a:99:f8,Ariel_University,[ESS],11/9/2017 08:46,6,-64,32.1055539,35.20537226,670,4,WIFI
8c:0c:90:af:ca:53,,[WPA2-PSK-CCMP][ESS],11/9/2017 08:46,3,-73,32.1055539,35.20537226,670,4,WIFI
8c:0c:90:2d:79:78,Ariel_University,[ESS],11/9/2017 08:46,1,-80,32.1055539,35.20537226,670,4,WIFI
24:c9:a1:36:52:d8,Ariel_University,[ESS],11/9/2017 08:46,6,-63,32.1055461,35.20540234,669,4,WIFI
e0:10:7f:1a:99:f8,Ariel_University,[ESS],11/9/2017 08:46,6,-56,32.1055461,35.20540234,669,4,WIFI
1c:b9:c4:16:06:ec,Ariel_University,[ESS],11/9/2017 08:46,44,-73,32.1055461,35.20540234,669,4,WIFI
8c:0c:90:2e:0e:88,Ariel_University,[ESS],11/9/2017 08:46,6,-76,32.10556705,35.20547517,671,3,WIFI
e0:10:7f:1a:b2:58,Ariel_University,[ESS],11/9/2017 08:46,11,-78,32.10556705,35.20547517,671,3,WIFI
e0:10:7f:1e:55:48,Ariel_University,[ESS],11/9/2017 08:46,1,-83,32.10557832,35.20551144,671,4,WIFI
42507_10072_470803,HOT mobile,HSDPA;il,11/9/2017 08:46,0,-89,[phone],[phone],671,4,GSM
8c:0c:90:2d:79:78,Ariel_University,[ESS],11/9/2017 08:46,1,-74,32.10556488,35.20565961,671,4,WIFI
c4:12:f5:80:d4:b9,dudu,[WPA2-PSK-CCMP][ESS],11/9/2017 08:46,7,-84,32.10556488,35.20565961,671,4,WIFI
8c:0c:90:2d:7a:58,Ariel_University,[ESS],11/9/2017 08:46,6,-73,32.10556488,35.20565961,671,4,WIFI
f0:b0:52:3e:d9:b8,Ariel_University,[ESS],11/9/2017 08:46,1,-80,32.10556488,35.20565961,671,4,WIFI
f0:3e:90:04:df:c8,Ariel_University,[ESS],11/9/2017 08:46,6,-85,32.10556488,35.20565961,671,4,WIFI
f0:3e:90:04:df:c8,Ariel_University,[ESS],11/9/2017 08:46,6,-77,32.1055623,35.2057021,671,4,WIFI
98:e7:f4:7b:0c:19,DIRECT-AC-HP OfficeJet 3830,[WPA2-PSK-CCMP][WPS][ESS],11/9/2017 08:46,7,-82,32.1055623,35.2057021,671,4,WIFI
f0:b0:52:3e:d9:bc,Ariel_University,[ESS],11/9/2017 08:46,36,-73,32.1055623,35.2057021,671,4,WIFI
24:c9:a1:36:2a:68,Ariel_University,[ESS],11/9/2017 08:46,11,-72,32.1055623,35.2057021,671,4,WIFI
ec:8c:a2:08:a4:38,Ariel_University,[ESS],11/9/2017 08:46,11,-84,32.1055623,35.2057021,671,4,WIFI
ec:8c:a2:08:a4:3c,Ariel_University,[ESS],11/9/2017 08:46,40,-73,32.10557447,35.2057549,672,4,WIFI
8c:0c:90:2e:0e:58,Ariel_University,[ESS],11/9/2017 08:46,11,-80,32.10557447,35.2057549,672,4,WIFI
8c:0c:90:2f:2c:08,Ariel_University,[ESS],11/9/2017 08:46,6,-81,32.10557447,35.2057549,672,4,WIFI
24:c9:a1:36:4d:c8,Ariel_University,[ESS],11/9/2017 08:46,11,-86,32.10557447,35.2057549,672,4,WIFI
e0:10:7f:1e:55:48,Ariel_University,[ESS],11/9/2017 08:46,1,-73,32.10556466,35.20578979,671,4,WIFI
ec:8c:a2:26:d2:98,Ariel_University,[ESS],11/9/2017 08:46,11,-75,32.10556466,35.20578979,671,4,WIFI
24:c9:a1:36:20:88,Ariel_University,[ESS],11/9/2017 08:46,1,-80,32.10556466,35.20578979,671,4,WIFI
f0:3e:90:04:f9:78,Ariel_University,[ESS],11/9/2017 08:46,1,-81,32.10556466,35.20578979,671,4,WIFI
8c:0c:90:2e:0e:88,Ariel_University,[ESS],11/9/2017 08:46,6,-71,32.10554886,35.20580119,671,3,WIFI
8c:0c:90:2e:0e:58,Ariel_University,[ESS],11/9/2017 08:46,11,-72,32.10554886,35.20580119,671,3,WIFI
f0:3e:90:04:f9:78,Ariel_University,[ESS],11/9/2017 08:46,1,-76,32.10554886,35.20580119,671,3,WIFI
f0:3e:90:04:df:cc,Ariel_University,[ESS],11/9/2017 08:46,36,-70,32.10554886,35.20580119,671,3,WIFI
f0:3e:90:04:f9:7c,Ariel_University,[ESS],11/9/2017 08:46,36,-72,32.10554886,35.20580119,671,3,WIFI
8c:0c:90:2e:0e:58,Ariel_University,[ESS],11/9/2017 08:46,11,-67,32.10553873,35.20590323,670,3,WIFI
44:44:44:44:44:44,RelTele,[WEP][IBSS],11/9/2017 08:46,1,-79,32.10553873,35.20590323,670,3,WIFI
f0:3e:90:04:f5:2c,Ariel_University,[ESS],11/9/2017 08:46,36,-72,32.10554189,35.20594075,670,3,WIFI
f0:3e:90:05:03:68,Ariel_University,[ESS],11/9/2017 08:46,6,-80,32.10554189,35.20594075,670,3,WIFI
e0:10:7f:1e:55:48,Ariel_University,[ESS],11/9/2017 08:46,1,-66,32.10553746,35.20597675,670,3,WIFI
f0:b0:52:3e:c8:0c,Ariel_University,[ESS],11/9/2017 08:46,44,-75,32.10553746,35.20597675,670,3,WIFI
24:c9:a1:36:20:88,Ariel_University,[ESS],11/9/2017 08:46,1,-74,32.10553746,35.20597675,670,3,WIFI
f0:3e:90:04:d2:a8,Ariel_University,[ESS],11/9/2017 08:46,6,-77,32.10553746,35.20597675,670,3,WIFI
f0:b0:52:3e:c8:0c,Ariel_University,[ESS],11/9/2017 08:46,44,-69,32.10553255,35.20601362,671,3,WIFI
1c:b9:c4:08:6f:7c,Ariel_University,[ESS],11/9/2017 08:46,36,-72,32.10553255,35.20601362,671,3,WIFI
1c:b9:c4:08:6f:78,Ariel_University,[ESS],11/9/2017 08:46,1,-78,32.10553255,35.20601362,671,3,WIFI
f0:b0:52:3e:c8:08,Ariel_University,[ESS],11/9/2017 08:46,1,-81,32.10553255,35.20601362,671,3,WIFI
e0:10:7f:1e:55:48,Ariel_University,[ESS],11/9/2017 08:46,1,-58,32.1055118,35.20606214,670,3,WIFI
f0:b0:52:3e:ca:3c,Ariel_University,[ESS],11/9/2017 08:46,48,-68,32.1055118,35.20606214,670,3,WIFI
f0:b0:52:3e:ca:38,Ariel_University,[ESS],11/9/2017 08:46,11,-80,32.10549009,35.20610553,671,3,WIFI
